start,center,x_p,r_p,x_r,path_id,q,d,duration,replicate,direction,mode,window,true_center
3520,3584,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3552,3616,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3584,3648,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3616,3680,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3648,3712,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3680,3744,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3712,3776,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3744,3808,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3776,3840,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3808,3872,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3840,3904,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3872,3936,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3904,3968,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3936,4000,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
3968,4032,0.0,2.0,,q13:d43:t256:r0:irrational_to_rational,13,43,256,0,irrational_to_rational,ordered,128,1408
