TEST 6 - strictly-causal: whose PAST carries each arm's FUTURE?
features: arm3-past (energetic leader) vs COMMON-MODE-past (slow, train-only mode-1)
prediction on record: common-mode wins at mid/long horizons

--- run 1  (N=3001, 60s, split at 30s) ---
target    h(s) |  common-past  arm3-past  own-past  persist
arm1       0.5 |        0.999      0.998     0.996   -0.682
arm1         1 |        0.991      0.991     0.994   -0.021
arm1         2 |        0.990      0.988     0.979   -0.857
arm1         4 |        0.966      0.961     0.963    0.955
arm1         8 |        0.892      0.883     0.851    0.838
arm2       0.5 |        0.997      0.997     0.997   -0.719
arm2         1 |        0.996      0.996     0.996    0.043
arm2         2 |        0.994      0.993     0.987   -0.969
arm2         4 |        0.974      0.972     0.979    0.971
arm2         8 |        0.949      0.943     0.935    0.888
arm3       0.5 |        0.991      0.992     0.992   -0.603
arm3         1 |        0.988      0.988     0.988   -0.140
arm3         2 |        0.958      0.961     0.961   -0.611
arm3         4 |        0.924      0.924     0.924    0.916
arm3         8 |        0.705      0.715     0.715    0.713

--- run 2  (N=3001, 60s, split at 30s) ---
target    h(s) |  common-past  arm3-past  own-past  persist
arm1       0.5 |        0.988      0.988     0.953   -0.639
arm1         1 |        0.960      0.956     0.995   -0.087
arm1         2 |        0.960      0.959     0.968   -0.706
arm1         4 |        0.928      0.922     0.912    0.906
arm1         8 |        0.759      0.761     0.776    0.688
arm2       0.5 |        0.978      0.978     0.985   -0.713
arm2         1 |        0.995      0.995     0.997    0.039
arm2         2 |        0.992      0.991     0.985   -0.929
arm2         4 |        0.972      0.968     0.977    0.945
arm2         8 |        0.951      0.949     0.955    0.802
arm3       0.5 |        0.986      0.986     0.986   -0.501
arm3         1 |        0.983      0.984     0.984   -0.310
arm3         2 |        0.938      0.936     0.936   -0.293
arm3         4 |        0.843      0.845     0.845    0.825
arm3         8 |        0.438      0.425     0.425    0.465

--- run 3  (N=3001, 60s, split at 30s) ---
target    h(s) |  common-past  arm3-past  own-past  persist
arm1       0.5 |        1.000      1.000     0.999   -0.679
arm1         1 |        0.997      0.997     0.999   -0.016
arm1         2 |        0.995      0.995     0.994   -0.849
arm1         4 |        0.981      0.979     0.985    0.950
arm1         8 |        0.927      0.922     0.911    0.816
arm2       0.5 |        0.999      0.999     0.999   -0.720
arm2         1 |        1.000      1.000     0.999    0.049
arm2         2 |        0.999      0.999     0.996   -0.965
arm2         4 |        0.991      0.991     0.993    0.960
arm2         8 |        0.983      0.981     0.979    0.846
arm3       0.5 |        0.997      0.997     0.997   -0.600
arm3         1 |        0.997      0.997     0.997   -0.152
arm3         2 |        0.986      0.986     0.986   -0.584
arm3         4 |        0.956      0.955     0.955    0.927
arm3         8 |        0.798      0.800     0.800    0.738

MID/LONG-HORIZON (>=2s) WINS: common-mode 19  vs  arm3 8
(rule predicts common-mode majority)
