driven run: N=3500 (70s), dominant period ~1.59s
PRESENT (who turns first, 60 multi-arm swing events): arm1 53%  arm2 13%  arm3 33%
train-only SVD variance shares: [0.995 0.005 0.   ]

target    h(s) |  common-past  arm3-past  own-past  persist
arm1       0.5 |        1.000      1.000     1.000   -0.450
arm1         1 |        1.000      1.000     1.000   -0.582
arm1         2 |        1.000      1.000     1.000   -0.234
arm1         4 |        0.999      0.999     0.999   -0.781
arm1         8 |        0.999      0.999     0.999    0.839
arm2       0.5 |        1.000      1.000     1.000   -0.457
arm2         1 |        1.000      1.000     1.000   -0.564
arm2         2 |        1.000      1.000     1.000   -0.254
arm2         4 |        0.999      0.999     0.999   -0.736
arm2         8 |        0.999      0.999     0.999    0.841
arm3       0.5 |        1.000      1.000     1.000   -0.466
arm3         1 |        1.000      1.000     1.000   -0.543
arm3         2 |        1.000      0.999     0.999   -0.279
arm3         4 |        0.999      0.999     0.999   -0.678
arm3         8 |        0.999      0.999     0.999    0.842

MID/LONG (>=2s) WINS: common 9 vs arm3 0
