number,theta_1_fraction,theta_13_fraction,orientation_1_13,phase_a_1_13,phase_b_1_13,tie_1_13,x_dynamic_1_13_fraction,x_dynamic_1_13_decimal,x_static_1_13_fraction,x_static_1_13_decimal,theta_3_fraction,theta_11_fraction,orientation_3_11,phase_a_3_11,phase_b_3_11,tie_3_11,x_dynamic_3_11_fraction,x_dynamic_3_11_decimal,x_static_3_11_fraction,x_static_3_11_decimal,theta_5_fraction,theta_9_fraction,orientation_5_9,phase_a_5_9,phase_b_5_9,tie_5_9,x_dynamic_5_9_fraction,x_dynamic_5_9_decimal,x_static_5_9_fraction,x_static_5_9_decimal,dynamic_rung_0_fraction,dynamic_rung_0_decimal,dynamic_epsilon_0_fraction,dynamic_epsilon_0_decimal,dynamic_rung_1_fraction,dynamic_rung_1_decimal,dynamic_rung_2_fraction,dynamic_rung_2_decimal,dynamic_ridge_distance_2_fraction,dynamic_ridge_distance_2_decimal,static_rung_0_fraction,static_rung_0_decimal,static_epsilon_0_fraction,static_epsilon_0_decimal,static_ridge_distance_2_fraction,static_ridge_distance_2_decimal,unresolved_by_declared_children
1001,0,0,tie,1,13,1,1,1,1,1,2/3,0,11->3,11,3,0,12/1007,0.0119165839126117,2002/1007,1.98808341608739,1/5,2/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,16196/21147,0.765876956542299,-4951/21147,-0.234123043457701,37343/42294,0.88293847827115,79637/84588,0.941469239135575,4951/84588,0.0585307608644252,10042/7049,1.42459923393389,2993/7049,0.424599233933891,2993/28196,0.106149808483473,0
1003,0,2/13,1->13,1,13,0,52/1029,0.0505344995140913,52/1029,0.0505344995140913,1/3,2/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,3/5,4/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,1228/3087,0.397797214123745,-1859/3087,-0.602202785876255,4315/6174,0.698898607061872,10489/12348,0.849449303530936,1859/12348,0.150550696469064,2992/3087,0.969225785552316,-95/3087,-0.0307742144476838,95/12348,0.00769355361192096,1
1005,0,4/13,1->13,1,13,0,52/1031,0.0504364694471387,52/1031,0.0504364694471387,0,4/11,3->11,3,11,0,44/1027,0.0428432327166504,44/1027,0.0428432327166504,0,2/3,5->9,5,9,0,12/341,0.0351906158357771,12/341,0.0351906158357771,46385932/1083190251,0.0428234393331888,-1036804319/1083190251,-0.957176560666811,1129576183/2166380502,0.521411719666594,3295956685/4332761004,0.760705859833297,1036804319/4332761004,0.239294140166703,46385932/1083190251,0.0428234393331888,-1036804319/1083190251,-0.957176560666811,1036804319/4332761004,0.239294140166703,0
1007,0,6/13,1->13,1,13,0,52/1033,0.0503388189738625,52/1033,0.0503388189738625,2/3,6/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,2/5,8/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,12760/21693,0.588208177753192,-8933/21693,-0.411791822246808,34453/43386,0.794104088876596,77839/86772,0.897052044438298,8933/86772,0.102947955561702,7008/7231,0.969160558705573,-223/7231,-0.0308394412944268,223/28924,0.00770986032360669,1
1009,0,8/13,1->13,1,13,0,52/1035,0.0502415458937198,52/1035,0.0502415458937198,1/3,8/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,4/5,1/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,16924/21735,0.778651943869335,-4811/21735,-0.221348056130665,38659/43470,0.889325971934668,82129/86940,0.944662985967334,4811/86940,0.0553370140326662,21064/21735,0.969128134345526,-671/21735,-0.0308718656544744,671/86940,0.00771796641361859,1
1011,0,10/13,1->13,1,13,0,52/1037,0.0501446480231437,52/1037,0.0501446480231437,0,10/11,3->11,3,11,0,44/1033,0.042594385285576,44/1033,0.042594385285576,1/5,1/3,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,10336397/22495641,0.459484439674335,-12159244/22495641,-0.540515560325665,16416019/22495641,0.729742219837168,19455830/22495641,0.864871109918584,3039811/22495641,0.135128890081416,10336397/22495641,0.459484439674335,-12159244/22495641,-0.540515560325665,3039811/22495641,0.135128890081416,0
1013,0,12/13,1->13,1,13,0,52/1039,0.0500481231953802,52/1039,0.0500481231953802,2/3,1/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,3/5,5/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,2892/7273,0.397635088684174,-4381/7273,-0.602364911315826,10165/14546,0.698817544342087,24711/29092,0.849408772171044,4381/29092,0.150591227828956,7048/7273,0.969063660112746,-225/7273,-0.0309363398872542,225/29092,0.00773408497181356,1
1015,0,1/13,1->13,1,13,0,52/1041,0.0499519692603266,52/1041,0.0499519692603266,1/3,3/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,0,7/9,5->9,5,9,0,36/1033,0.0348499515972895,36/1033,0.0348499515972895,3864403/22582413,0.171124449809682,-18718010/22582413,-0.828875550190318,13223408/22582413,0.585562224904841,35805821/45164826,0.79278111245242,9359005/45164826,0.20721888754758,12467227/22582413,0.552076830762062,-10115186/22582413,-0.447923169237938,5057593/45164826,0.111980792309484,0
1017,0,3/13,1->13,1,13,0,52/1043,0.049856184084372,52/1043,0.049856184084372,0,5/11,3->11,3,11,0,44/1039,0.0423484119345525,44/1039,0.0423484119345525,2/5,0,9->5,9,5,0,20/1027,0.0194741966893866,2034/1027,1.98052580331061,41430460/1112936279,0.0372262642361037,-1071505819/1112936279,-0.962773735763896,1154366739/2225872558,0.518613132118052,3380239297/4451745116,0.759306566059026,1071505819/4451745116,0.240693433940974,2306816858/3338808837,0.690910133109846,-1031991979/3338808837,-0.309089866890154,1031991979/13355235348,0.0772724667225385,0
1019,0,5/13,1->13,1,13,0,52/1045,0.0497607655502392,52/1045,0.0497607655502392,2/3,7/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,4/5,2/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,2908/7315,0.397539302802461,-4407/7315,-0.602460697197539,10223/14630,0.69876965140123,24853/29260,0.849384825700615,4407/29260,0.150615174299385,7088/7315,0.968967874231032,-227/7315,-0.0310321257689679,227/29260,0.00775803144224197,1
1021,0,7/13,1->13,1,13,0,52/1047,0.049665711556829,52/1047,0.049665711556829,1/3,9/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,1/5,4/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,21304/21987,0.968936189566562,-683/21987,-0.0310638104334379,43291/43974,0.984468094783281,87265/87948,0.992234047391641,683/87948,0.00776595260835948,21304/21987,0.968936189566562,-683/21987,-0.0310638104334379,683/87948,0.00776595260835948,1
1023,0,9/13,1->13,1,13,0,52/1049,0.0495710200190658,52/1049,0.0495710200190658,0,0,tie,3,11,1,1,1,1,1,3/5,2/3,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,5716/7343,0.77842843524445,-1627/7343,-0.22157156475555,13059/14686,0.889214217622225,27745/29372,0.944607108811113,1627/29372,0.0553928911888874,5716/7343,0.77842843524445,-1627/7343,-0.22157156475555,1627/29372,0.0553928911888874,0
1025,0,11/13,1->13,1,13,0,52/1051,0.049476688867745,52/1051,0.049476688867745,2/3,2/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,0,8/9,5->9,5,9,0,36/1043,0.0345158197507191,36/1043,0.0345158197507191,80267/469797,0.170854645729964,-389530/469797,-0.829145354270036,275032/469797,0.585427322864982,744829/939594,0.792713661432491,194765/939594,0.207286338567509,604887/1096193,0.551807026682345,-491306/1096193,-0.448192973317655,245653/2192386,0.112048243329414,0
1027,0,0,tie,1,13,1,1,1,1,1,1/3,4/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,2/5,1/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,23/21,1.0952380952381,2/21,0.0952380952380952,22/21,1.04761904761905,43/42,1.02380952380952,1/42,0.0238095238095238,9/7,1.28571428571429,2/7,0.285714285714286,1/14,0.0714285714285714,0
1029,0,2/13,1->13,1,13,0,52/1055,0.0492890995260664,52/1055,0.0492890995260664,0,6/11,3->11,3,11,0,44/1051,0.0418648905803996,44/1051,0.0418648905803996,4/5,1/3,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,2083843/7761635,0.26847990146406,-5677792/7761635,-0.73152009853594,4922739/7761635,0.63423995073203,6342187/7761635,0.817119975366015,1419448/7761635,0.182880024633985,10686749/23284905,0.458956091940251,-12598156/23284905,-0.541043908059749,3149539/23284905,0.135260977014937,0
1031,0,4/13,1->13,1,13,0,52/1057,0.0491958372753075,52/1057,0.0491958372753075,2/3,8/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,1/5,5/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,1024/1057,0.968779564806055,-33/1057,-0.0312204351939451,2081/2114,0.984389782403027,4195/4228,0.992194891201514,33/4228,0.00780510879848628,1024/1057,0.968779564806055,-33/1057,-0.0312204351939451,33/4228,0.00780510879848628,1
1033,0,6/13,1->13,1,13,0,52/1059,0.0491029272898961,52/1059,0.0491029272898961,1/3,10/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,3/5,7/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,21544/22239,0.968748594810918,-695/22239,-0.0312514051890822,43783/44478,0.984374297405459,88261/88956,0.992187148702729,695/88956,0.00781285129727056,21544/22239,0.968748594810918,-695/22239,-0.0312514051890822,695/88956,0.00781285129727056,1
1035,0,8/13,1->13,1,13,0,52/1061,0.0490103675777568,52/1061,0.0490103675777568,0,1/11,3->11,3,11,0,44/1057,0.0416272469252602,44/1057,0.0416272469252602,0,0,tie,5,9,1,1,1,1,1,1223125/3364431,0.363545871501006,-2141306/3364431,-0.636454128498994,2293778/3364431,0.681772935750503,5658209/6728862,0.840886467875251,1070653/6728862,0.159113532124749,1223125/3364431,0.363545871501006,-2141306/3364431,-0.636454128498994,1070653/6728862,0.159113532124749,0
1037,0,10/13,1->13,1,13,0,52/1063,0.0489181561618062,52/1063,0.0489181561618062,2/3,3/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,2/5,2/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,2956/7441,0.397258433006316,-4485/7441,-0.602741566993684,10397/14882,0.698629216503158,25279/29764,0.849314608251579,4485/29764,0.150685391748421,7208/7441,0.968687004434888,-233/7441,-0.0313129955651122,233/29764,0.00782824889127805,1
1039,0,12/13,1->13,1,13,0,52/1065,0.0488262910798122,52/1065,0.0488262910798122,1/3,5/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,4/5,4/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,17404/22365,0.778180192264699,-4961/22365,-0.221819807735301,39769/44730,0.88909009613235,84499/89460,0.944545048066175,4961/89460,0.0554549519338252,21664/22365,0.96865638274089,-701/22365,-0.0313436172591102,701/89460,0.00783590431477755,1
1041,0,1/13,1->13,1,13,0,52/1067,0.0487347703842549,52/1067,0.0487347703842549,0,7/11,3->11,3,11,0,44/1063,0.0413922859830668,44/1063,0.0413922859830668,1/5,2/3,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,10923557/23818641,0.458613780693869,-12895084/23818641,-0.541386219306131,17371099/23818641,0.729306890346935,20594870/23818641,0.864653445173467,3223771/23818641,0.135346554826533,10923557/23818641,0.458613780693869,-12895084/23818641,-0.541386219306131,3223771/23818641,0.135346554826533,0
1043,0,3/13,1->13,1,13,0,52/1069,0.048643592142189,52/1069,0.048643592142189,2/3,9/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,3/5,8/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,7248/7483,0.968595483095015,-235/7483,-0.0314045169049846,14731/14966,0.984297741547508,29697/29932,0.992148870773754,235/29932,0.00785112922624616,7248/7483,0.968595483095015,-235/7483,-0.0314045169049846,235/29932,0.00785112922624616,1
1045,0,5/13,1->13,1,13,0,52/1071,0.0485527544351074,52/1071,0.0485527544351074,1/3,0,11->3,11,3,0,12/1051,0.0114176974310181,2090/1051,1.98858230256898,0,1/9,5->9,5,9,0,36/1063,0.0338664158043274,36/1063,0.0338664158043274,112279108/3589605369,0.0312789558901509,-3477326261/3589605369,-0.968721044109849,3701884477/7179210738,0.515639477945075,10881095215/14358421476,0.757819738972538,3477326261/14358421476,0.242180261027462,2478026002/3589605369,0.690333824269472,-1111579367/3589605369,-0.309666175730528,1111579367/14358421476,0.0774165439326319,0
1047,0,7/13,1->13,1,13,0,52/1073,0.0484622553588071,52/1073,0.0484622553588071,0,2/11,3->11,3,11,0,44/1069,0.0411599625818522,44/1069,0.0411599625818522,2/5,1/3,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,2151595/8029259,0.267969310742125,-5877664/8029259,-0.732030689257876,5090427/8029259,0.633984655371062,6559843/8029259,0.816992327685531,1469416/8029259,0.183007672314469,11042933/24087777,0.458445501218315,-13044844/24087777,-0.541554498781685,3261211/24087777,0.135388624695421,0
1049,0,9/13,1->13,1,13,0,52/1075,0.0483720930232558,52/1075,0.0483720930232558,2/3,4/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,4/5,5/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,2988/7525,0.397076411960133,-4537/7525,-0.602923588039867,10513/15050,0.698538205980066,25563/30100,0.849269102990033,4537/30100,0.150730897009967,7288/7525,0.968504983388704,-237/7525,-0.0314950166112957,237/30100,0.00787375415282392,1
1051,0,11/13,1->13,1,13,0,52/1077,0.0482822655524605,52/1077,0.0482822655524605,1/3,6/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,1/5,7/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,21904/22617,0.968475040898439,-713/22617,-0.0315249591015608,44521/45234,0.98423752044922,89755/90468,0.99211876022461,713/90468,0.00788123977539019,21904/22617,0.968475040898439,-713/22617,-0.0315249591015608,713/90468,0.00788123977539019,1
1053,0,0,tie,1,13,1,1,1,1,1,0,8/11,3->11,3,11,0,44/1075,0.0409302325581395,44/1075,0.0409302325581395,3/5,0,9->5,9,5,0,20/1063,0.0188146754468485,2106/1063,1.98118532455315,1210997/3428175,0.353248302668329,-2217178/3428175,-0.646751697331671,2319586/3428175,0.676624151334165,5747761/6856350,0.838312075667082,1108589/6856350,0.161687924332918,1151149/1142725,1.00737185237043,8424/1142725,0.00737185237043033,2106/1142725,0.00184296309260758,0
1055,0,2/13,1->13,1,13,0,52/1081,0.0481036077705828,52/1081,0.0481036077705828,2/3,10/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,0,2/9,5->9,5,9,0,36/1073,0.0335507921714818,36/1073,0.0335507921714818,4474009/8119391,0.551027657123545,-3645382/8119391,-0.448972342876455,6296700/8119391,0.775513828561773,14416091/16238782,0.887756914280886,1822691/16238782,0.112243085719114,4474009/8119391,0.551027657123545,-3645382/8119391,-0.448972342876455,1822691/16238782,0.112243085719114,0
1057,0,4/13,1->13,1,13,0,52/1083,0.0480147737765466,52/1083,0.0480147737765466,1/3,1/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,2/5,4/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,13360/22743,0.587433496020754,-9383/22743,-0.412566503979246,36103/45486,0.793716748010377,81589/90972,0.896858374005188,9383/90972,0.103141625994812,22024/22743,0.968385876973135,-719/22743,-0.0316141230268654,719/90972,0.00790353075671635,1
1059,0,6/13,1->13,1,13,0,52/1085,0.047926267281106,52/1085,0.047926267281106,0,3/11,3->11,3,11,0,44/1081,0.0407030527289547,44/1081,0.0407030527289547,4/5,2/3,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,313909/1172885,0.267638344765258,-858976/1172885,-0.732361655234742,743397/1172885,0.633819172382629,958141/1172885,0.816909586191315,214744/1172885,0.183090413808685,1611947/3518655,0.458114535241449,-1906708/3518655,-0.541885464758551,476677/3518655,0.135471366189638,0
1061,0,8/13,1->13,1,13,0,52/1087,0.0478380864765409,52/1087,0.0478380864765409,2/3,5/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,1/5,8/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,13408/22827,0.587374600254085,-9419/22827,-0.412625399745915,36235/45654,0.793687300127043,81889/91308,0.896843650063521,9419/91308,0.103156349936479,7368/7609,0.968326981206466,-241/7609,-0.031673018793534,241/30436,0.00791825469838349,1
1063,0,10/13,1->13,1,13,0,52/1089,0.0477502295684114,52/1089,0.0477502295684114,1/3,7/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,3/5,1/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,17788/22869,0.777821505094232,-5081/22869,-0.222178494905768,40657/45738,0.888910752547116,86395/91476,0.944455376273558,5081/91476,0.0555446237264419,22144/22869,0.968297695570423,-725/22869,-0.0317023044295772,725/91476,0.00792557610739429,1
1065,0,12/13,1->13,1,13,0,52/1091,0.0476626947754354,52/1091,0.0476626947754354,0,9/11,3->11,3,11,0,44/1087,0.0404783808647654,44/1087,0.0404783808647654,0,1/3,5->9,5,9,0,12/361,0.0332409972299169,12/361,0.0332409972299169,51965612/1284348111,0.0404606909567059,-1232382499/1284348111,-0.959539309043294,1336313723/2568696222,0.520230345478353,3905009945/5137392444,0.760115172739177,1232382499/5137392444,0.239884827260824,51965612/1284348111,0.0404606909567059,-1232382499/1284348111,-0.959539309043294,1232382499/5137392444,0.239884827260824,0
1067,0,1/13,1->13,1,13,0,52/1093,0.0475754803293687,52/1093,0.0475754803293687,2/3,0,11->3,11,3,0,12/1073,0.0111835973904939,2134/1073,1.98881640260951,2/5,5/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,11037485/24628569,0.448157787811383,-13591084/24628569,-0.551842212188617,17833027/24628569,0.724078893905691,21230798/24628569,0.862039446952846,3397771/24628569,0.137960553047154,9090969/8209523,1.10736872288439,881446/8209523,0.107368722884387,440723/16419046,0.0268421807210967,0
1069,0,3/13,1->13,1,13,0,52/1095,0.0474885844748858,52/1095,0.0474885844748858,1/3,2/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,4/5,7/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,9124/22995,0.396781909110676,-13871/22995,-0.603218090889324,32119/45990,0.698390954555338,78109/91980,0.849195477277669,13871/91980,0.150804522722331,22264/22995,0.968210480539248,-731/22995,-0.0317895194607523,731/91980,0.00794737986518808,1
1071,0,5/13,1->13,1,13,0,52/1097,0.0474020054694622,52/1097,0.0474020054694622,0,4/11,3->11,3,11,0,44/1093,0.040256175663312,44/1093,0.040256175663312,1/5,0,9->5,9,5,0,20/1081,0.0185013876040703,2142/1081,1.98149861239593,45865948/1296141701,0.0353865229122815,-1250275753/1296141701,-0.964613477087718,1342007649/2592283402,0.517693261456141,3934291051/5184566804,0.75884663072807,1250275753/5184566804,0.24115336927193,2681920406/3888425103,0.689718931176235,-1206504697/3888425103,-0.310281068823765,1206504697/15553700412,0.0775702672059413,0
1073,0,7/13,1->13,1,13,0,52/1099,0.0473157415832575,52/1099,0.0473157415832575,2/3,6/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,3/5,2/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,436/1099,0.396724294813467,-663/1099,-0.603275705186533,1535/2198,0.698362147406733,3733/4396,0.849181073703367,663/4396,0.150818926296633,152/157,0.968152866242038,-5/157,-0.0318471337579618,5/628,0.00796178343949045,1
1075,0,9/13,1->13,1,13,0,52/1101,0.0472297910990009,52/1101,0.0472297910990009,1/3,8/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,0,4/9,5->9,5,9,0,36/1093,0.0329368709972553,36/1093,0.0329368709972553,13912627/25271253,0.550531744508276,-11358626/25271253,-0.449468255491724,19591940/25271253,0.775265872254138,44863193/50542506,0.887632936127069,5679313/50542506,0.112367063872931,13912627/25271253,0.550531744508276,-11358626/25271253,-0.449468255491724,5679313/50542506,0.112367063872931,0
1077,0,11/13,1->13,1,13,0,52/1103,0.0471441523118767,52/1103,0.0471441523118767,0,10/11,3->11,3,11,0,44/1099,0.0400363967242948,44/1099,0.0400363967242948,2/5,2/3,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,1664219/3636591,0.457631611583486,-1972372/3636591,-0.542368388416514,2650405/3636591,0.728815805791743,3143498/3636591,0.864407902895871,493093/3636591,0.135592097104129,1664219/3636591,0.457631611583486,-1972372/3636591,-0.542368388416514,493093/3636591,0.135592097104129,0
1079,0,0,tie,1,13,1,1,1,1,1,2/3,1/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,4/5,8/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,19/21,0.904761904761905,-2/21,-0.0952380952380952,20/21,0.952380952380952,41/42,0.976190476190476,1/42,0.0238095238095238,9/7,1.28571428571429,2/7,0.285714285714286,1/14,0.0714285714285714,0
1081,0,2/13,1->13,1,13,0,52/1107,0.046973803071364,52/1107,0.046973803071364,1/3,3/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,1/5,1/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,9220/23247,0.396610315309502,-14027/23247,-0.603389684690498,32467/46494,0.698305157654751,78961/92988,0.849152578827376,14027/92988,0.150847421172624,22504/23247,0.968038886738074,-743/23247,-0.0319611132619263,743/92988,0.00799027831548157,1
1083,0,4/13,1->13,1,13,0,52/1109,0.0468890892696123,52/1109,0.0468890892696123,0,5/11,3->11,3,11,0,44/1105,0.0398190045248869,44/1105,0.0398190045248869,3/5,1/3,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,2290339/8578115,0.266997936026738,-6287776/8578115,-0.733002063973262,5434227/8578115,0.633498968013369,7006171/8578115,0.816749484006684,1571944/8578115,0.183250515993316,11772797/25734345,0.457474126502928,-13961548/25734345,-0.542525873497072,3490387/25734345,0.135631468374268,0
1085,0,6/13,1->13,1,13,0,52/1111,0.0468046804680468,52/1111,0.0468046804680468,2/3,7/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,0,5/9,5->9,5,9,0,36/1103,0.0326382592928377,36/1103,0.0326382592928377,4357763/25734093,0.169338122777438,-21376330/25734093,-0.830661877222562,15045928/25734093,0.584669061388719,40780021/51468186,0.792334530694359,10688165/51468186,0.207665469305641,4720409/8578031,0.550290503729819,-3857622/8578031,-0.449709496270181,1928811/17156062,0.112427374067545,0
1087,0,8/13,1->13,1,13,0,52/1113,0.0467205750224618,52/1113,0.0467205750224618,1/3,9/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,2/5,7/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,3232/3339,0.96795447738844,-107/3339,-0.0320455226115604,6571/6678,0.98397723869422,13249/13356,0.99198861934711,107/13356,0.00801138065289009,3232/3339,0.96795447738844,-107/3339,-0.0320455226115604,107/13356,0.00801138065289009,1
1089,0,10/13,1->13,1,13,0,52/1115,0.0466367713004484,52/1115,0.0466367713004484,0,0,tie,3,11,1,1,1,1,1,4/5,0,9->5,9,5,0,20/1099,0.0181983621474067,2178/1099,1.98180163785259,1304833/3676155,0.354945044482618,-2371322/3676155,-0.645054955517382,2490494/3676155,0.677472522241309,6166649/7352310,0.838736261120655,1185661/7352310,0.161263738879345,1237001/1225385,1.00947946971768,11616/1225385,0.00947946971768057,2904/1225385,0.00236986742942014,0
1091,0,12/13,1->13,1,13,0,52/1117,0.0465532676812892,52/1117,0.0465532676812892,2/3,2/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,1/5,2/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,13768/23457,0.586946327322335,-9689/23457,-0.413053672677666,37225/46914,0.793473163661167,84139/93828,0.896736581830584,9689/93828,0.103263418169416,7568/7819,0.967898708274715,-251/7819,-0.0321012917252846,251/31276,0.00802532293132114,1
1093,0,1/13,1->13,1,13,0,52/1119,0.0464700625558534,52/1119,0.0464700625558534,1/3,4/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,3/5,4/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,18268/23499,0.777394782756713,-5231/23499,-0.222605217243287,41767/46998,0.888697391378357,88765/93996,0.944348695689178,5231/93996,0.0556513043108217,22744/23499,0.967870973232903,-755/23499,-0.0321290267670965,755/93996,0.00803225669177412,1
1095,0,3/13,1->13,1,13,0,52/1121,0.0463871543264942,52/1121,0.0463871543264942,0,6/11,3->11,3,11,0,44/1117,0.0393912264995524,44/1117,0.0393912264995524,0,2/3,5->9,5,9,0,12/371,0.032345013477089,12/371,0.032345013477089,54874252/1393650741,0.0393744647677118,-1338776489/1393650741,-0.960625535232288,1448524993/2787301482,0.519687232383856,4235826475/5574602964,0.759843616191928,1338776489/5574602964,0.240156383808072,54874252/1393650741,0.0393744647677118,-1338776489/1393650741,-0.960625535232288,1338776489/5574602964,0.240156383808072,0
1097,0,5/13,1->13,1,13,0,52/1123,0.0463045414069457,52/1123,0.0463045414069457,2/3,8/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,2/5,8/9,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,7608/7861,0.967815799516601,-253/7861,-0.0321842004833991,15469/15722,0.983907899758301,31191/31444,0.99195394987915,253/31444,0.00804605012084976,7608/7861,0.967815799516601,-253/7861,-0.0321842004833991,253/31444,0.00804605012084976,1
1099,0,7/13,1->13,1,13,0,52/1125,0.0462222222222222,52/1125,0.0462222222222222,1/3,10/11,3->11,3,11,0,11/7,1.57142857142857,11/7,1.57142857142857,4/5,1/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,18364/23625,0.777312169312169,-5261/23625,-0.222687830687831,41989/47250,0.888656084656085,89239/94500,0.944328042328042,5261/94500,0.0556719576719577,22864/23625,0.96778835978836,-761/23625,-0.0322116402116402,761/94500,0.00805291005291005,1
1101,0,9/13,1->13,1,13,0,52/1127,0.0461401952085182,52/1127,0.0461401952085182,0,1/11,3->11,3,11,0,44/1123,0.0391807658058771,44/1123,0.0391807658058771,1/5,1/3,5->9,5,9,0,9/7,1.28571428571429,9/7,1.28571428571429,1735211/3796863,0.45701174890956,-2061652/3796863,-0.54298825109044,2766037/3796863,0.72850587445478,3281450/3796863,0.86425293722739,515413/3796863,0.13574706277261,1735211/3796863,0.45701174890956,-2061652/3796863,-0.54298825109044,515413/3796863,0.13574706277261,0
1103,0,11/13,1->13,1,13,0,52/1129,0.0460584588131089,52/1129,0.0460584588131089,2/3,3/11,11->3,11,3,0,3/7,0.428571428571429,11/7,1.57142857142857,3/5,5/9,9->5,9,5,0,5/7,0.714285714285714,9/7,1.28571428571429,3132/7903,0.396305200556751,-4771/7903,-0.603694799443249,11035/15806,0.698152600278375,26841/31612,0.849076300139188,4771/31612,0.150923699860812,7648/7903,0.967733771985322,-255/7903,-0.032266228014678,255/31612,0.00806655700366949,1
